cell,U_over_D,T_over_D,branch,Z_pole,basin,category,evidence_type,optimizer_message,reason,resnorm
bethe_mg3_Rnative,0.9,0.001,insul-down,1.0000034134076653e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.003475411079841996
bethe_mg3_Rnative,0.8,0.001,insul-down,1.0000034134078115e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.005035754737885596
bethe_mg3_Rnative,0.7,0.001,insul-down,1.0000034134050691e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.0065828143691831825
bethe_mg3_Rnative,0.6,0.001,insul-down,1.0000034134057248e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.007958138813190298
bethe_mg3_Rnative,0.5,0.001,insul-down,1.0000034134061973e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.009244553292267177
bethe_mg3_Rnative,0.9,0.002,insul-down,1.0000034134085347e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.0034754110775698063
bethe_mg3_Rnative,0.8,0.002,insul-down,1.0000034134082209e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.0050357547365023
bethe_mg3_Rnative,0.7,0.002,insul-down,1.0000034134138649e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.006582814370305087
bethe_mg3_Rnative,0.6,0.002,insul-down,1.0000034134068517e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.0079581410946918
bethe_mg3_Rnative,0.5,0.002,insul-down,1.0000034134054405e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.009244553292266637
bethe_mg3_Rnative,0.9,0.003,insul-down,3.056472852259983e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.0034754962681042573
bethe_mg3_Rnative,0.8,0.003,insul-down,1.000003413406057e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.005035754736991443
bethe_mg3_Rnative,0.7,0.003,insul-down,1.0000034134061041e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.006582814370743006
bethe_mg3_Rnative,0.6,0.003,insul-down,1.000003413408747e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.007958141471814761
bethe_mg3_Rnative,0.5,0.003,insul-down,1.0000034134139719e-10,insulator,failed_branch,R_native_continuation,`gtol` termination condition is satisfied.,"residual above 3e-3 physical floor (recorded, not synthesized)",0.009244553297638349
