method,budget,T,U_over_D,branch,Z,docc,ekin,etot,sumR2
ghost_dmft,3,0.001,2.0,metal,0.35992543321275666,0.08621144183159725,-0.26149206982508494,-0.08906918616189044,
ghost_dmft,3,0.001,1.0,metal,0.7911156997741929,0.16750452009767022,-0.3832376325702592,-0.215733112472589,
ghost_dmft,3,0.001,3.2,insulator,4.269432273700458e-13,0.01251906376859414,-0.07959936414670055,-0.0395383600871993,
ghost_dmft,3,0.001,2.0,insulator,1.2609316084197437e-12,0.033290229585392926,-0.13068709852926977,-0.06410663935848392,
ghost_dmft,3,0.002,2.0,metal,0.3597452552394157,0.08618826605074995,-0.2614268435352235,-0.0890503114337236,
ghost_dmft,3,0.002,1.0,metal,0.7910757346834083,0.1674990975636534,-0.3832207572662452,-0.21572165970259183,
ghost_dmft,3,0.002,3.2,insulator,4.2678630152492874e-13,0.012516845644442092,-0.07958546786498663,-0.03953156180277193,
ghost_dmft,3,0.002,2.0,insulator,1.2603505528038871e-12,0.0332833393348801,-0.1306608996677636,-0.0640942209980034,
ghost_dmft,3,0.003,2.0,metal,0.35946715100974697,0.08615250122119299,-0.2613262017994281,-0.08902119935704214,
ghost_dmft,3,0.003,1.0,metal,0.7910231885756553,0.1674915420126108,-0.38319687603532937,-0.21570533402271858,
ghost_dmft,3,0.003,3.2,insulator,4.266536102525677e-13,0.012514995418636357,-0.07957369900944095,-0.0395257136698046,
ghost_dmft,3,0.003,2.0,insulator,1.2603506807547454e-12,0.03328338810916016,-0.13066090572238426,-0.06409412950406394,
ghost_dmft,3,0.004,2.0,metal,0.3590772813848073,0.08610237808175121,-0.26118518276767244,-0.08898042660417002,
ghost_dmft,3,0.004,1.0,metal,0.7909489330342026,0.16748212471034202,-0.38316814656010123,-0.2156860218497592,
ghost_dmft,3,0.004,3.2,insulator,4.2664487876972007e-13,0.012514869750978158,-0.07957293644983417,-0.03952535324670406,
ghost_dmft,3,0.004,2.0,insulator,1.26034452156058e-12,0.033283254228601865,-0.13066062797194342,-0.06409411951473969,
ghost_dmft,3,0.005,2.0,metal,0.3585737071925837,0.08603764863792554,-0.26100310592031256,-0.08892780864446148,
ghost_dmft,3,0.005,1.0,metal,0.7908639455624008,0.16747069621992944,-0.3831326732223129,-0.2156619770023835,
ghost_dmft,3,0.005,3.2,insulator,4.266216486898174e-13,0.012514546426135913,-0.07957087749208933,-0.0395243289284544,
ghost_dmft,3,0.005,2.0,insulator,1.2603514104173668e-12,0.03328339647186874,-0.1306609382780121,-0.06409414533427461,
ghost_dmft,3,0.0065,2.0,metal,0.3576009381590811,0.08591265962701491,-0.26065165144617236,-0.08882633219214253,
ghost_dmft,3,0.0065,1.0,metal,0.7907021443763338,0.1674489499400881,-0.38306520959875834,-0.21561625965867023,
ghost_dmft,3,0.0065,3.2,insulator,4.265964671999941e-13,0.012514191118280298,-0.07956864617203971,-0.039523234593542754,
ghost_dmft,3,0.0065,2.0,insulator,1.2603401066381496e-12,0.03328315963654084,-0.1306604288806394,-0.06409410960755771,
ghost_dmft,3,0.008,2.0,metal,0.3563598791037525,0.08575329168767132,-0.260203764312386,-0.08869718093704337,
ghost_dmft,3,0.008,1.0,metal,0.7905033083909287,0.16742167950141498,-0.3829801578867573,-0.21555847838534234,
ghost_dmft,3,0.008,3.2,insulator,4.265527487362288e-13,0.012513577213701685,-0.07956477156158147,-0.039521324477736076,
ghost_dmft,3,0.008,2.0,insulator,1.2602915330619904e-12,0.03328187300659042,-0.13065760000694182,-0.06409385399376098,
ghost_dmft,3,0.01,2.0,metal,0.3542686518516158,0.08548498543351683,-0.25945030570957683,-0.08848033484254317,
ghost_dmft,3,0.01,3.2,metal,0.001538077122480984,0.01255701699106674,-0.07968322056535648,-0.03950076619394291,
ghost_dmft,3,0.01,1.0,metal,0.7901626723603479,0.1673761392066895,-0.38283918716678483,-0.21546304796009533,
ghost_dmft,3,0.01,3.2,insulator,4.26537994767723e-13,0.012513370468014687,-0.07956345911791592,-0.03952067362026891,
ghost_dmft,3,0.01,2.0,insulator,1.260330358608828e-12,0.03328288578574715,-0.13065982225914036,-0.06409405068764605,
